"id";"player_name";"ovr";"team_id"
242;"Dalton Knecht";71;14
243;"Maxwell Lewis";69;14
244;"Bronny James";68;14
245;"Quincy Olivari";68;14
246;"Armel Traore";67;14
247;"Ja Morant";90;15
248;"Jaren Jackson Jr.";87;15
249;"Desmond Bane";83;15
250;"Marcus Smart";80;15
251;"G.G. Jackson";78;15
252;"Brandon Clarke";77;15
253;"Vince Williams Jr.";77;15
254;"Luke Kennard";76;15
255;"Santi Aldama";75;15
256;"Jake LaRavia";74;15
257;"Scotty Pippen Jr.";74;15
258;"Zach Edey";72;15
259;"John Konchar";72;15
260;"Cam Spencer";68;15
261;"Jaylen Wells";68;15
262;"Yuki Kawamura";67;15
263;"Jay Huff";67;15
264;"Jimmy Butler";89;16
265;"Bam Adebayo";88;16
266;"Tyler Herro";83;16
267;"Terry Rozier III";80;16
268;"Jaime Jaquez Jr.";79;16
269;"Duncan Robinson";77;16
270;"Kevin Love";76;16
271;"Nikola Jovic";76;16
272;"Alec Burks";76;16
273;"Josh Richardson";75;16
274;"Haywood Highsmith";74;16
275;"Thomas Bryant";71;16
276;"Dru Smith";71;16
277;"Kel’el Ware";70;16
278;"Josh Christopher";70;16
279;"Keshad Johnson";68;16
280;"Pelle Larsson";68;16
281;"Giannis Antetokounmpo";97;17
282;"Damian Lillard";89;17
283;"Khris Middleton";85;17
284;"Bobby Portis";80;17
285;"Brook Lopez";80;17
286;"Gary Trent Jr.";78;17
287;"Delon Wright";75;17
288;"Taurean Prince";75;17
289;"Pat Connaughton";74;17
290;"MarJon Beauchamp";73;17
291;"Andre Jackson Jr.";72;17
292;"A.J. Green";72;17
293;"Ryan Rollins";71;17
294;"Stanley Umude";70;17
295;"AJ Johnson";69;17
296;"Tyler Smith";69;17
297;"Chris Livingston";69;17
298;"Anthony Edwards";93;18
299;"Rudy Gobert";85;18
300;"Julius Randle";85;18
301;"Mike Conley";81;18
302;"Naz Reid";81;18
303;"Donte DiVincenzo";80;18
304;"Jaden McDaniels";80;18
305;"Nickeil Alexander-Walker";77;18
306;"Joe Ingles";74;18
307;"Luka Garza";74;18
308;"Rob Dillingham";72;18
309;"Terrence Shannon Jr.";71;18
310;"P.J. Dozier";71;18
311;"Leonard Miller";70;18
312;"Josh Minott";70;18
313;"Daishen Nix";70;18
314;"Jaylen Clark";68;18
315;"Jesse Edwards";67;18
316;"Zion Williamson";88;19
317;"Dejounte Murray";86;19
318;"Brandon Ingram";85;19
319;"C.J. McCollum";84;19
320;"Herbert Jones";82;19
321;"Trey Murphy III";80;19
322;"Jose Alvarado";76;19
323;"Daniel Theis";74;19
324;"Javonte Green";74;19
325;"Jordan Hawkins";73;19
326;"Jeremiah Robinson-Earl";72;19
327;"Brandon Boston Jr.";72;19
328;"Trey Jemison III";72;19
329;"Karlo Matkovic";71;19
330;"Matt Ryan";71;19
331;"Yves Missi";70;19
332;"Jamal Cain";70;19
333;"Antonio Reeves";68;19
334;"Jalen Brunson";93;20
335;"Karl-Anthony Towns";88;20
336;"Mikal Bridges";84;20
337;"OG Anunoby";84;20
338;"Josh Hart";82;20
339;"Mitchell Robinson";80;20
340;"Precious Achiuwa";76;20
341;"Miles McBride";76;20
342;"Cameron Payne";75;20
343;"Jericho Sims";72;20
344;"Tyler Kolek";70;20
345;"Pacome Dadiet";69;20
346;"Kevin McCullar";69;20
347;"Ariel Hukporti";68;20
348;"Jacob Toppin";67;20
349;"Shai Gilgeous-Alexander";96;21
350;"Chet Holmgren";87;21
351;"Jalen Williams";86;21
352;"Alex Caruso";82;21
353;"Isaiah Hartenstein";81;21
354;"Luguentz Dort";80;21
355;"Aaron Wiggins";78;21
356;"Isaiah Joe";78;21
357;"Cason Wallace";76;21
358;"Jaylin Williams";75;21
359;"Ousmane Dieng";73;21
360;"Kenrich Williams";73;21
361;"Nikola Topic";72;21
362;"Dillon Jones";69;21
363;"Ajay Mitchell";68;21
364;"Alex Ducas";67;21
365;"Adam Flagler";67;21
366;"Paolo Banchero";89;22
367;"Franz Wagner";86;22
368;"Jalen Suggs";82;22
369;"Wendell Carter Jr.";80;22
370;"Cole Anthony";78;22
371;"Jonathan Isaac";78;22
372;"Kentavious Caldwell-Pope";78;22
373;"Moritz Wagner";77;22
374;"Gary Harris";75;22
375;"Anthony Black";74;22
376;"Goga Bitadze";73;22
377;"Caleb Houstan";72;22
378;"Cory Joseph";72;22
379;"Jett Howard";71;22
380;"Tristan da Silva";70;22
381;"Mac McClung";69;22
382;"Trevelin Queen";67;22
383;"Joel Embiid";96;23
384;"Paul George";89;23
385;"Tyrese Maxey";89;23
386;"Kelly Oubre Jr.";79;23
387;"Andre Drummond";78;23
388;"Kyle Lowry";76;23
389;"Caleb Martin";76;23
390;"Eric Gordon";76;23
391;"Kenyon Martin Jr.";74;23
392;"Guerschon Yabusele";74;23
393;"Reggie Jackson";74;23
394;"Ricky Council IV";73;23
395;"Lester Quiñones";71;23
396;"Jared McCain";70;23
397;"Jeff Dowtin";70;23
398;"Adem Bona";69;23
399;"Justin Edwards";68;23
400;"Kevin Durant";94;24
401;"Devin Booker";93;24
402;"Bradley Beal";85;24
403;"Jusuf Nurkic";80;24
404;"Tyus Jones";78;24
405;"Grayson Allen";78;24
406;"Mason Plumlee";77;24
407;"Monte Morris";75;24
408;"Bol Bol";75;24
409;"Royce O’Neale";75;24
410;"Josh Okogie";74;24
411;"Damion Lee";74;24
412;"TyTy Washington";71;24
413;"Ryan Dunn";70;24
414;"Collin Gillespie";69;24
415;"Oso Ighodaro";68;24
416;"Jalen Bridges";68;24
417;"Deandre Ayton";83;25
418;"Jerami Grant";82;25
419;"Anfernee Simons";81;25
420;"Robert Williams III";80;25
421;"Deni Avdija";80;25
422;"Shaedon Sharpe";79;25
423;"Scoot Henderson";78;25
424;"Dalano Banton";75;25
425;"Toumani Camara";74;25
426;"Matisse Thybulle";74;25
427;"Jabari Walker";74;25
428;"Duop Reath";74;25
429;"Donovan Clingan";73;25
430;"Kris Murray";73;25
431;"Bryce McGowens";71;25
432;"Rayan Rupert";70;25
433;"Justin Minaya";69;25
434;"De’Aaron Fox";88;26
435;"Domantas Sabonis";88;26
436;"DeMar DeRozan";87;26
437;"Keegan Murray";80;26
438;"Malik Monk";80;26
439;"Keon Ellis";77;26
440;"Kevin Huerter";75;26
441;"Trey Lyles";75;26
442;"Jordan McLaughlin";74;26
443;"Doug McDermott";72;26
444;"Devin Carter";71;26
445;"Colby Jones";71;26
446;"Alex Len";71;26
447;"Orlando Robinson";71;26
448;"Mason Jones";69;26
449;"Isaac Jones";68;26
450;"Isaiah Crawford";68;26
451;"Victor Wembanyama";91;27
452;"Chris Paul";81;27
453;"Devin Vassell";81;27
454;"Keldon Johnson";79;27
455;"Tre Jones";78;27
456;"Zach Collins";78;27
457;"Jeremy Sochan";77;27
458;"Harrison Barnes";77;27
459;"Malaki Branham";75;27
460;"Stephon Castle";73;27
461;"Charles Bassey";73;27
462;"Sandro Mamukelashvili";73;27
463;"Julian Champagnie";73;27
464;"Blake Wesley";72;27
465;"Sidy Cissoko";70;27
466;"Harrison Ingram";69;27
467;"David Duke Jr.";69;27
468;"Scottie Barnes";85;28
469;"R.J. Barrett";81;28
470;"Immanuel Quickley";81;28
471;"Jakob Poeltl";80;28
472;"Kelly Olynyk";79;28
473;"Bruce Brown";77;28
474;"Gradey Dick";76;28
475;"Chris Boucher";74;28
476;"Ochai Agbaji";73;28
477;"Davion Mitchell";72;28
478;"Bruno Fernando";71;28
479;"Ja’Kobe Walter";70;28
480;"Garrett Temple";70;28
481;"Jamal Shead";69;28
482;"Jonathan Mogbo";69;28
483;"Ulrich Chomche";68;28
484;"D.J. Carton";68;28
485;"Lauri Markkanen";86;29
486;"John Collins";80;29
487;"Collin Sexton";80;29
488;"Walker Kessler";79;29
489;"Keyonte George";78;29
490;"Jordan Clarkson";78;29
491;"Taylor Hendricks";76;29
492;"Drew Eubanks";74;29
493;"Brice Sensabaugh";72;29
494;"Svi Mykhailiuk";72;29
495;"Patty Mills";72;29
496;"Cody Williams";71;29
497;"Isaiah Collier";70;29
498;"Kyle Filipowski";70;29
499;"Jason Preston";69;29
500;"Johnny Juzang";69;29
501;"Oscar Tshiebwe";69;29
502;"Micah Potter";68;29
503;"Kyle Kuzma";83;30
504;"Jonas Valanciunas";82;30
505;"Malcolm Brogdon";80;30
506;"Jordan Poole";79;30
507;"Corey Kispert";78;30
508;"Bilal Coulibaly";77;30
509;"Saddiq Bey";77;30
510;"Marvin Bagley III";76;30
511;"Alexandre Sarr";75;30
512;"Richaun Holmes";74;30
513;"Anthony Gill";72;30
514;"Patrick Baldwin Jr.";71;30
515;"Kira Lewis Jr.";71;30
516;"Justin Champagnie";71;30
517;"Johnny Davis";70;30
518;"Bub Carrington";70;30
519;"KyShawn George";70;30
520;"Tristan Vukcevic";70;30
521;"Leaky Black";70;30
